2025-06-08 19:10:17,582 INFO  Logger.cs: 70 - 
2025-06-08 19:43:28,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wirst-1
2025-06-08 19:43:28,790 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Wirst-1
2025-06-08 19:43:28,790 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wirst-1
2025-06-08 19:43:28,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ShoulderSupport-2
2025-06-08 19:43:28,791 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ShoulderSupport-2
2025-06-08 19:43:28,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ShoulderSupport-2
2025-06-08 19:43:28,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wristlink-1
2025-06-08 19:43:28,792 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Wristlink-1
2025-06-08 19:43:28,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wristlink-1
2025-06-08 19:43:28,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HS-645 MG.stp-1
2025-06-08 19:43:28,793 INFO  ExportHelperExtension.cs: 1136 - Found 36 in HS-645 MG.stp-1
2025-06-08 19:43:28,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HS-645 MG.stp-1
2025-06-08 19:43:28,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pince-1
2025-06-08 19:43:28,793 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Pince-1
2025-06-08 19:43:28,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pince-1
2025-06-08 19:43:28,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hs-422_sws.step-1
2025-06-08 19:43:28,794 INFO  ExportHelperExtension.cs: 1136 - Found 36 in hs-422_sws.step-1
2025-06-08 19:43:28,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hs-422_sws.step-1
2025-06-08 19:43:28,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PinceSupport-2
2025-06-08 19:43:28,795 INFO  ExportHelperExtension.cs: 1136 - Found 28 in PinceSupport-2
2025-06-08 19:43:28,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PinceSupport-2
2025-06-08 19:43:28,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HS-645 MG.stp-2
2025-06-08 19:43:28,795 INFO  ExportHelperExtension.cs: 1136 - Found 36 in HS-645 MG.stp-2
2025-06-08 19:43:28,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HS-645 MG.stp-2
2025-06-08 19:43:28,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Quarter_scale_servo.stp-1
2025-06-08 19:43:28,796 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Quarter_scale_servo.stp-1
2025-06-08 19:43:28,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Quarter_scale_servo.stp-1
2025-06-08 19:43:28,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from original.SLDASM
2025-06-08 19:43:28,797 INFO  ExportHelperExtension.cs: 1136 - Found 155 in original.SLDASM
2025-06-08 19:43:28,797 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in original.SLDASM
2025-06-08 19:43:28,797 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-08 19:43:28,798 INFO  ExportHelperExtension.cs: 1160 - 27 components to check
2025-06-08 19:43:28,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ElbowArm-1
2025-06-08 19:43:28,798 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ElbowArm-1
2025-06-08 19:43:28,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ElbowArm-1
2025-06-08 19:43:28,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PinceSupport-1
2025-06-08 19:43:28,799 INFO  ExportHelperExtension.cs: 1136 - Found 28 in PinceSupport-1
2025-06-08 19:43:28,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PinceSupport-1
2025-06-08 19:43:28,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ShoulderSupport-1
2025-06-08 19:43:28,799 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ShoulderSupport-1
2025-06-08 19:43:28,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ShoulderSupport-1
2025-06-08 19:43:28,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseFixe-1
2025-06-08 19:43:28,800 INFO  ExportHelperExtension.cs: 1136 - Found 33 in BaseFixe-1
2025-06-08 19:43:28,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseFixe-1
2025-06-08 19:43:28,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from liaison-1
2025-06-08 19:43:28,800 INFO  ExportHelperExtension.cs: 1136 - Found 25 in liaison-1
2025-06-08 19:43:28,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in liaison-1
2025-06-08 19:43:28,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseMobile-1
2025-06-08 19:43:28,801 INFO  ExportHelperExtension.cs: 1136 - Found 30 in BaseMobile-1
2025-06-08 19:43:28,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseMobile-1
2025-06-08 19:43:28,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseMobileSupportMoteur-2
2025-06-08 19:43:28,801 INFO  ExportHelperExtension.cs: 1136 - Found 40 in BaseMobileSupportMoteur-2
2025-06-08 19:43:28,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseMobileSupportMoteur-2
2025-06-08 19:43:28,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pince-2
2025-06-08 19:43:28,802 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Pince-2
2025-06-08 19:43:28,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pince-2
2025-06-08 19:43:28,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wirst-1
2025-06-08 19:43:28,803 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Wirst-1
2025-06-08 19:43:28,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wirst-1
2025-06-08 19:43:28,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ShoulderSupport-2
2025-06-08 19:43:28,804 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ShoulderSupport-2
2025-06-08 19:43:28,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ShoulderSupport-2
2025-06-08 19:43:28,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wristlink-1
2025-06-08 19:43:28,804 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Wristlink-1
2025-06-08 19:43:28,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wristlink-1
2025-06-08 19:43:28,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HS-645 MG.stp-1
2025-06-08 19:43:28,805 INFO  ExportHelperExtension.cs: 1136 - Found 36 in HS-645 MG.stp-1
2025-06-08 19:43:28,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HS-645 MG.stp-1
2025-06-08 19:43:28,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pince-1
2025-06-08 19:43:28,806 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Pince-1
2025-06-08 19:43:28,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pince-1
2025-06-08 19:43:28,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hs-422_sws.step-1
2025-06-08 19:43:28,806 INFO  ExportHelperExtension.cs: 1136 - Found 36 in hs-422_sws.step-1
2025-06-08 19:43:28,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hs-422_sws.step-1
2025-06-08 19:43:28,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PinceSupport-2
2025-06-08 19:43:28,807 INFO  ExportHelperExtension.cs: 1136 - Found 28 in PinceSupport-2
2025-06-08 19:43:28,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PinceSupport-2
2025-06-08 19:43:28,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HS-645 MG.stp-2
2025-06-08 19:43:28,807 INFO  ExportHelperExtension.cs: 1136 - Found 36 in HS-645 MG.stp-2
2025-06-08 19:43:28,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HS-645 MG.stp-2
2025-06-08 19:43:28,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Quarter_scale_servo.stp-1
2025-06-08 19:43:28,808 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Quarter_scale_servo.stp-1
2025-06-08 19:43:28,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Quarter_scale_servo.stp-1
2025-06-08 19:43:29,247 INFO  SwAddin.cs: 339 - Loading config tree
2025-06-08 19:43:29,251 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
